Site_ID,Year,Month,Date_Full,Data_Name_Primary,Data_Name_Secondary,Data_Name_Joined,Value
11,2007,11,2007.875,Porites,astreoides,Porites astreoides,1
13,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,6
13,2007,11,2007.875,Porites,astreoides,Porites astreoides,3
15,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
15,2007,11,2007.875,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
24,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,6
32,2007,11,2007.875,Recruits,,Recruits ,5
32,2007,11,2007.875,Montastraea,cavernosa,Montastraea cavernosa,1
32,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,18
32,2007,11,2007.875,Pseudodiploria,strigosa,Pseudodiploria strigosa,7
32,2007,11,2007.875,Colpophyllia,natans,Colpophyllia natans,1
32,2007,11,2007.875,Porites,astreoides,Porites astreoides,3
41,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
41,2007,11,2007.875,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
41,2007,11,2007.875,Porites,astreoides,Porites astreoides,2
42,2007,11,2007.875,Meandrina,meandrites,Meandrina meandrites,1
50,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
51,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
52,2007,11,2007.875,Recruits,,Recruits ,1
52,2007,11,2007.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
52,2007,11,2007.875,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
37,2008,5,2008.375,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
37,2008,5,2008.375,Porites,astreoides,Porites astreoides,1
38,2008,5,2008.375,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
38,2008,5,2008.375,Porites,astreoides,Porites astreoides,1
39,2008,5,2008.375,Diploria,labyrinthiformis,Diploria labyrinthiformis,8
39,2008,5,2008.375,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
39,2008,5,2008.375,Agaricia,sp.,Agaricia sp.,8
39,2008,5,2008.375,Porites,astreoides,Porites astreoides,1
39,2008,5,2008.375,Dichocoenia,stokesi,Dichocoenia stokesi,3
A,2008,5,2008.375,Recruits,,Recruits ,4
A,2008,5,2008.375,Diploria,labyrinthiformis,Diploria labyrinthiformis,5
A,2008,5,2008.375,Colpophyllia,natans,Colpophyllia natans,1
A,2008,5,2008.375,Agaricia,sp.,Agaricia sp.,6
A,2008,5,2008.375,Porites,astreoides,Porites astreoides,3
A,2008,5,2008.375,Favia,fragum,Favia fragum,4
A,2008,5,2008.375,Dichocoenia,stokesi,Dichocoenia stokesi,6
G,2008,5,2008.375,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
G,2008,5,2008.375,Porites,astreoides,Porites astreoides,1
K,2008,5,2008.375,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
R,2008,5,2008.375,Montastraea,cavernosa,Montastraea cavernosa,1
R,2008,5,2008.375,Agaricia,sp.,Agaricia sp.,1
G,2008,11,2008.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
G,2008,11,2008.875,Porites,astreoides,Porites astreoides,1
I,2008,11,2008.875,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
I,2008,11,2008.875,Pseudodiploria,strigosa,Pseudodiploria strigosa,2
1,2009,4,2009.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
1,2009,4,2009.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
1,2009,4,2009.291667,Porites,astreoides,Porites astreoides,1
4,2009,4,2009.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,2
4,2009,4,2009.291667,Porites,astreoides,Porites astreoides,7
5,2009,4,2009.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
5,2009,4,2009.291667,Porites,astreoides,Porites astreoides,2
5,2009,4,2009.291667,Favia,meandrites,Favia meandrites,1
6,2009,4,2009.291667,Montastraea,cavernosa,Montastraea cavernosa,2
6,2009,4,2009.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
6,2009,4,2009.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
6,2009,4,2009.291667,Colpophyllia,natans,Colpophyllia natans,2
6,2009,4,2009.291667,Agaricia,sp.,Agaricia sp.,5
6,2009,4,2009.291667,Porites,astreoides,Porites astreoides,3
9,2009,4,2009.291667,Porites,astreoides,Porites astreoides,1
32,2009,4,2009.291667,Recruits,,Recruits ,1
32,2009,4,2009.291667,Montastraea,cavernosa,Montastraea cavernosa,2
32,2009,4,2009.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,18
32,2009,4,2009.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,8
32,2009,4,2009.291667,Agaricia,sp.,Agaricia sp.,3
32,2009,4,2009.291667,Porites,astreoides,Porites astreoides,1
32,2009,4,2009.291667,Favia,fragum,Favia fragum,2
37,2009,4,2009.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
38,2009,4,2009.291667,Porites,astreoides,Porites astreoides,2
44,2009,4,2009.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
45,2009,4,2009.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,4
45,2009,4,2009.291667,Porites,astreoides,Porites astreoides,1
V,2009,4,2009.291667,Agaricia,sp.,Agaricia sp.,4
V,2009,4,2009.291667,Porites,porites,Porites porites,1
V,2009,4,2009.291667,Meandrina,meandrites,Meandrina meandrites,1
1,2009,8,2009.625,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
1,2009,8,2009.625,Colpophyllia,natans,Colpophyllia natans,1
1,2009,8,2009.625,Porites,astreoides,Porites astreoides,1
5,2009,8,2009.625,Recruits,,Recruits ,2
5,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
5,2009,8,2009.625,Porites,astreoides,Porites astreoides,7
5,2009,8,2009.625,Favia,fragum,Favia fragum,1
6,2009,8,2009.625,Recruits,,Recruits ,1
6,2009,8,2009.625,Montastraea,annularis,Montastraea annularis,3
6,2009,8,2009.625,Montastraea,cavernosa,Montastraea cavernosa,4
6,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
6,2009,8,2009.625,Pseudodiploria,strigosa,Pseudodiploria strigosa,2
6,2009,8,2009.625,Colpophyllia,natans,Colpophyllia natans,1
6,2009,8,2009.625,Agaricia,sp.,Agaricia sp.,3
6,2009,8,2009.625,Porites,astreoides,Porites astreoides,7
9,2009,8,2009.625,Madracis,mirabilis,Madracis mirabilis,1
37,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
37,2009,8,2009.625,Pseudodiploria,strigosa,Pseudodiploria strigosa,2
37,2009,8,2009.625,Agaricia,sp.,Agaricia sp.,11
37,2009,8,2009.625,Porites,astreoides,Porites astreoides,1
38,2009,8,2009.625,Porites,astreoides,Porites astreoides,2
38,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
41,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
41,2009,8,2009.625,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
41,2009,8,2009.625,Agaricia,sp.,Agaricia sp.,5
41,2009,8,2009.625,Porites,astreoides,Porites astreoides,1
44,2009,8,2009.625,Montastraea,annularis,Montastraea annularis,1
44,2009,8,2009.625,Montastraea,cavernosa,Montastraea cavernosa,2
44,2009,8,2009.625,Porites,astreoides,Porites astreoides,1
45,2009,8,2009.625,Favia,fragum,Favia fragum,1
50,2009,8,2009.625,Montastraea,annularis,Montastraea annularis,
50,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,7
50,2009,8,2009.625,Meandrina,meandrites,Meandrina meandrites,1
53,2009,8,2009.625,Montastraea,cavernosa,Montastraea cavernosa,2
53,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
60,2009,8,2009.625,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
A,2009,8,2009.625,Recruits,,Recruits ,2
A,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,4
A,2009,8,2009.625,Agaricia,sp.,Agaricia sp.,3
A,2009,8,2009.625,Porites,astreoides,Porites astreoides,4
A,2009,8,2009.625,Favia,fragum,Favia fragum,1
A,2009,8,2009.625,Dichocoenia,stokesi,Dichocoenia stokesi,12
I,2009,8,2009.625,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
I,2009,8,2009.625,Agaricia,sp.,Agaricia sp.,4
5,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
5,2009,12,2009.958333,Porites,astreoides,Porites astreoides,7
5,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,5
6,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,4
6,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,5
6,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,6
6,2009,12,2009.958333,Porites,astreoides,Porites astreoides,5
6,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,1
9,2009,12,2009.958333,Montastraea,cavernosa,Montastraea cavernosa,1
9,2009,12,2009.958333,Porites,astreoides,Porites astreoides,1
18,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
18,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
18,2009,12,2009.958333,Porites,astreoides,Porites astreoides,1
32,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,17
32,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
32,2009,12,2009.958333,Colpophyllia,natans,Colpophyllia natans,1
32,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,3
32,2009,12,2009.958333,Porites,astreoides,Porites astreoides,1
37,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
37,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
37,2009,12,2009.958333,Colpophyllia,natans,Colpophyllia natans,1
37,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,10
37,2009,12,2009.958333,Porites,astreoides,Porites astreoides,3
38,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
38,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,1
38,2009,12,2009.958333,Porites,astreoides,Porites astreoides,3
38,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,7
40,2009,12,2009.958333,Montastraea,cavernosa,Montastraea cavernosa,4
40,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,33
40,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
40,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,1
40,2009,12,2009.958333,Porites,astreoides,Porites astreoides,1
40,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,11
41,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
41,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
41,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,9
41,2009,12,2009.958333,Porites,astreoides,Porites astreoides,1
44,2009,12,2009.958333,Recruits,,Recruits ,1
44,2009,12,2009.958333,Montastraea,cavernosa,Montastraea cavernosa,2
44,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
44,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
44,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,16
44,2009,12,2009.958333,Porites,astreoides,Porites astreoides,1
45,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,1
45,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,3
48,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,25
48,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
48,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,21
48,2009,12,2009.958333,Porites,porites,Porites porites,1
48,2009,12,2009.958333,Porites,astreoides,Porites astreoides,7
48,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,1
50,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
50,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,1
53,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,2
60,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
60,2009,12,2009.958333,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
60,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,3
60,2009,12,2009.958333,Porites,astreoides,Porites astreoides,2
60,2009,12,2009.958333,Favia,fragum,Favia fragum,1
60,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,2
I,2009,12,2009.958333,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
I,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,4
I,2009,12,2009.958333,Dichocoenia,stokesi,Dichocoenia stokesi,1
V,2009,12,2009.958333,Agaricia,sp.,Agaricia sp.,1
V,2009,12,2009.958333,Meandrina,meandrites,Meandrina meandrites,1
1,2010,4,2010.291667,Colpophyllia,natans,Colpophyllia natans,1
5,2010,4,2010.291667,Recruits,,Recruits ,1
5,2010,4,2010.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
5,2010,4,2010.291667,Porites,astreoides,Porites astreoides,7
5,2010,4,2010.291667,Dichocoenia,stokesi,Dichocoenia stokesi,2
6,2010,4,2010.291667,Montastraea,cavernosa,Montastraea cavernosa,4
6,2010,4,2010.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
6,2010,4,2010.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,4
6,2010,4,2010.291667,Colpophyllia,natans,Colpophyllia natans,1
6,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,7
6,2010,4,2010.291667,Porites,astreoides,Porites astreoides,3
9,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,1
9,2010,4,2010.291667,Porites,astreoides,Porites astreoides,1
32,2010,4,2010.291667,Montastraea,cavernosa,Montastraea cavernosa,2
32,2010,4,2010.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,17
32,2010,4,2010.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
32,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,5
32,2010,4,2010.291667,Porites,astreoides,Porites astreoides,1
37,2010,4,2010.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
37,2010,4,2010.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
37,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,14
37,2010,4,2010.291667,Porites,astreoides,Porites astreoides,3
37,2010,4,2010.291667,Dichocoenia,stokesi,Dichocoenia stokesi,1
38,2010,4,2010.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
38,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,1
38,2010,4,2010.291667,Porites,astreoides,Porites astreoides,3
38,2010,4,2010.291667,Favia,fragum,Favia fragum,7
40,2010,4,2010.291667,Montastraea,cavernosa,Montastraea cavernosa,4
40,2010,4,2010.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,21
40,2010,4,2010.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
40,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,1
40,2010,4,2010.291667,Porites,astreoides,Porites astreoides,3
40,2010,4,2010.291667,Dichocoenia,stokesi,Dichocoenia stokesi,12
41,2010,4,2010.291667,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
41,2010,4,2010.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
41,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,12
41,2010,4,2010.291667,Porites,astreoides,Porites astreoides,2
44,2010,4,2010.291667,Montastraea,cavernosa,Montastraea cavernosa,2
44,2010,4,2010.291667,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
44,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,19
44,2010,4,2010.291667,Porites,porites,Porites porites,1
44,2010,4,2010.291667,Porites,astreoides,Porites astreoides,1
45,2010,4,2010.291667,Agaricia,sp.,Agaricia sp.,2
